File,Content
red_carpet,"execute if score red_carpet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_carpet""}}] minecraft:red_carpet 1execute if score red_carpet FQ_Status matches 0 run advancement grant @a only fetchquest:color/carpet/redexecute if score red_carpet FQ_Status matches 0 run scoreboard players set red_carpet FQ_Status 1"
red_concrete,"execute if score red_concrete FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_concrete""}}] minecraft:red_concrete 1execute if score red_concrete FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/redexecute if score red_concrete FQ_Status matches 0 run scoreboard players set red_concrete FQ_Status 1"
red_concrete_powder,"execute if score red_concrete_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_concrete_powder""}}] minecraft:red_concrete_powder 1execute if score red_concrete_powder FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/powder/redexecute if score red_concrete_powder FQ_Status matches 0 run scoreboard players set red_concrete_powder FQ_Status 1"
red_glazed_terracotta,"execute if score red_glazed_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_glazed_terracotta""}}] minecraft:red_glazed_terracotta 1execute if score red_glazed_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/glazed/redexecute if score red_glazed_terracotta FQ_Status matches 0 run scoreboard players set red_glazed_terracotta FQ_Status 1"
red_mushroom,"execute if score red_mushroom FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_mushroom""}}] minecraft:red_mushroom 1execute if score red_mushroom FQ_Status matches 0 run advancement grant @a only fetchquest:plant/mushroom/redexecute if score red_mushroom FQ_Status matches 0 run scoreboard players set red_mushroom FQ_Status 1"
red_mushroom_block,"execute if score red_mushroom_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_mushroom_block""}}] minecraft:red_mushroom_block 1execute if score red_mushroom_block FQ_Status matches 0 run advancement grant @a only fetchquest:plant/mushroom/block/redexecute if score red_mushroom_block FQ_Status matches 0 run scoreboard players set red_mushroom_block FQ_Status 1"
red_nether_bricks,"execute if score red_nether_bricks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_nether_bricks""}}] minecraft:red_nether_bricks 1execute if score red_nether_bricks FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/nether/red_bricksexecute if score red_nether_bricks FQ_Status matches 0 run scoreboard players set red_nether_bricks FQ_Status 1"
red_sand,"execute if score red_sand FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_sand""}}] minecraft:red_sand 1execute if score red_sand FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/red_sandexecute if score red_sand FQ_Status matches 0 run scoreboard players set red_sand FQ_Status 1"
red_sandstone,"execute if score red_sandstone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_sandstone""}}] minecraft:red_sandstone 1execute if score red_sandstone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/sandstone/red/blockexecute if score red_sandstone FQ_Status matches 0 run scoreboard players set red_sandstone FQ_Status 1"
red_sandstone_slab,"execute if score red_sandstone_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_sandstone_slab""}}] minecraft:red_sandstone_slab 1execute if score red_sandstone_slab FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/sandstone/red/slabexecute if score red_sandstone_slab FQ_Status matches 0 run scoreboard players set red_sandstone_slab FQ_Status 1"
red_sandstone_stairs,"execute if score red_sandstone_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_sandstone_stairs""}}] minecraft:red_sandstone_stairs 1execute if score red_sandstone_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/sandstone/red/stairsexecute if score red_sandstone_stairs FQ_Status matches 0 run scoreboard players set red_sandstone_stairs FQ_Status 1"
red_shulker_box,"execute if score red_shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_shulker_box""}}] minecraft:red_shulker_box 1execute if score red_shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:color/shulker_box/redexecute if score red_shulker_box FQ_Status matches 0 run scoreboard players set red_shulker_box FQ_Status 1"
red_stained_glass,"execute if score red_stained_glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_stained_glass""}}] minecraft:red_stained_glass 1execute if score red_stained_glass FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/redexecute if score red_stained_glass FQ_Status matches 0 run scoreboard players set red_stained_glass FQ_Status 1"
red_stained_glass_pane,"execute if score red_stained_glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_stained_glass_pane""}}] minecraft:red_stained_glass_pane 1execute if score red_stained_glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/pane/redexecute if score red_stained_glass_pane FQ_Status matches 0 run scoreboard players set red_stained_glass_pane FQ_Status 1"
red_terracotta,"execute if score red_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_terracotta""}}] minecraft:red_terracotta 1execute if score red_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/redexecute if score red_terracotta FQ_Status matches 0 run scoreboard players set red_terracotta FQ_Status 1"
red_tulip,"execute if score red_tulip FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_tulip""}}] minecraft:red_tulip 1execute if score red_tulip FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/red_tulipexecute if score red_tulip FQ_Status matches 0 run scoreboard players set red_tulip FQ_Status 1"
red_wool,"execute if score red_wool FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:red_wool""}}] minecraft:red_wool 1execute if score red_wool FQ_Status matches 0 run advancement grant @a only fetchquest:color/wool/redexecute if score red_wool FQ_Status matches 0 run scoreboard players set red_wool FQ_Status 1"
redstone,"execute if score redstone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:redstone""}}] minecraft:redstone 1execute if score redstone FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/wire/dustexecute if score redstone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/redstone/redstoneexecute if score redstone FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/modifier/redstoneexecute if score redstone FQ_Status matches 0 run scoreboard players set redstone FQ_Status 1"
redstone_block,"execute if score redstone_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:redstone_block""}}] minecraft:redstone_block 1execute if score redstone_block FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/redstone/blockexecute if score redstone_block FQ_Status matches 0 run scoreboard players set redstone_block FQ_Status 1"
redstone_lamp,"execute if score redstone_lamp FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:redstone_lamp""}}] minecraft:redstone_lamp 1execute if score redstone_lamp FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/redstone_lampexecute if score redstone_lamp FQ_Status matches 0 run scoreboard players set redstone_lamp FQ_Status 1"
redstone_ore,"execute if score redstone_ore FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:redstone_ore""}}] minecraft:redstone_ore 1execute if score redstone_ore FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/redstone/oreexecute if score redstone_ore FQ_Status matches 0 run scoreboard players set redstone_ore FQ_Status 1"
redstone_torch,"execute if score redstone_torch FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:redstone_torch""}}] minecraft:redstone_torch 1execute if score redstone_torch FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/wire/torchexecute if score redstone_torch FQ_Status matches 0 run scoreboard players set redstone_torch FQ_Status 1"
repeater,"execute if score repeater FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:repeater""}}] minecraft:repeater 1execute if score repeater FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/wire/repeaterexecute if score repeater FQ_Status matches 0 run scoreboard players set repeater FQ_Status 1"
rose_bush,"execute if score rose_bush FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:rose_bush""}}] minecraft:rose_bush 1execute if score rose_bush FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/two-tall/rose_bushexecute if score rose_bush FQ_Status matches 0 run scoreboard players set rose_bush FQ_Status 1"
rose_red,"execute if score rose_red FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:rose_red""}}] minecraft:rose_red 1execute if score rose_red FQ_Status matches 0 run advancement grant @a only fetchquest:color/dye/redexecute if score rose_red FQ_Status matches 0 run scoreboard players set rose_red FQ_Status 1"
rotten_flesh,"execute if score rotten_flesh FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:rotten_flesh""}}] minecraft:rotten_flesh 1execute if score rotten_flesh FQ_Status matches 0 run advancement grant @a only fetchquest:food/rotten_fleshexecute if score rotten_flesh FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/rotten_fleshexecute if score rotten_flesh FQ_Status matches 0 run scoreboard players set rotten_flesh FQ_Status 1"
saddle,"execute if score saddle FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:saddle""}}] minecraft:saddle 1execute if score saddle FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/saddleexecute if score saddle FQ_Status matches 0 run scoreboard players set saddle FQ_Status 1"
salmon,"execute if score salmon FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:salmon""}}] minecraft:salmon 1execute if score salmon FQ_Status matches 0 run advancement grant @a only fetchquest:food/fish/raw/salmonexecute if score salmon FQ_Status matches 0 run scoreboard players set salmon FQ_Status 1"
salmon_bucket,"execute if score salmon_bucket FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:salmon_bucket""}}] minecraft:salmon_bucket 1execute if score salmon_bucket FQ_Status matches 0 run advancement grant @a only fetchquest:tool/bucket/fish/salmon_bucketexecute if score salmon_bucket FQ_Status matches 0 run scoreboard players set salmon_bucket FQ_Status 1"
sand,"execute if score sand FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sand""}}] minecraft:sand 1execute if score sand FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/sandexecute if score sand FQ_Status matches 0 run scoreboard players set sand FQ_Status 1"
sandstone,"execute if score sandstone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sandstone""}}] minecraft:sandstone 1execute if score sandstone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/sandstone/blockexecute if score sandstone FQ_Status matches 0 run scoreboard players set sandstone FQ_Status 1"
sandstone_slab,"execute if score sandstone_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sandstone_slab""}}] minecraft:sandstone_slab 1execute if score sandstone_slab FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/sandstone/slabexecute if score sandstone_slab FQ_Status matches 0 run scoreboard players set sandstone_slab FQ_Status 1"
sandstone_stairs,"execute if score sandstone_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sandstone_stairs""}}] minecraft:sandstone_stairs 1execute if score sandstone_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/sandstone/stairsexecute if score sandstone_stairs FQ_Status matches 0 run scoreboard players set sandstone_stairs FQ_Status 1"
scute,"execute if score scute FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:scute""}}] minecraft:scute 1execute if score scute FQ_Status matches 0 run advancement grant @a only fetchquest:sea/item/scuteexecute if score scute FQ_Status matches 0 run scoreboard players set scute FQ_Status 1"
sea_lantern,"execute if score sea_lantern FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sea_lantern""}}] minecraft:sea_lantern 1execute if score sea_lantern FQ_Status matches 0 run advancement grant @a only fetchquest:sea/block/sea_lanternexecute if score sea_lantern FQ_Status matches 0 run scoreboard players set sea_lantern FQ_Status 1"
sea_pickle,"execute if score sea_pickle FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sea_pickle""}}] minecraft:sea_pickle 1execute if score sea_pickle FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/sea_pickleexecute if score sea_pickle FQ_Status matches 0 run scoreboard players set sea_pickle FQ_Status 1"
seagrass,"execute if score seagrass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:seagrass""}}] minecraft:seagrass 1execute if score seagrass FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/seagrassexecute if score seagrass FQ_Status matches 0 run scoreboard players set seagrass FQ_Status 1"
shears,"execute if score shears FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:shears""}}] minecraft:shears 1execute if score shears FQ_Status matches 0 run advancement grant @a only fetchquest:tool/shearsexecute if score shears FQ_Status matches 0 run scoreboard players set shears FQ_Status 1"
shield,"execute if score shield FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:shield""}}] minecraft:shield 1execute if score shield FQ_Status matches 0 run advancement grant @a only fetchquest:armor/shield/shieldexecute if score shield FQ_Status matches 0 run scoreboard players set shield FQ_Status 1"
shulker_box,"execute if score shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:shulker_box""}}] minecraft:shulker_box 1execute if score shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/container/shulker_boxexecute if score shulker_box FQ_Status matches 0 run scoreboard players set shulker_box FQ_Status 1"
shulker_shell,"execute if score shulker_shell FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:shulker_shell""}}] minecraft:shulker_shell 1execute if score shulker_shell FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/shulker_shellexecute if score shulker_shell FQ_Status matches 0 run scoreboard players set shulker_shell FQ_Status 1"
sign,"execute if score sign FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sign""}}] minecraft:sign 1execute if score sign FQ_Status matches 0 run advancement grant @a only fetchquest:wood/utility/signexecute if score sign FQ_Status matches 0 run scoreboard players set sign FQ_Status 1"
skeleton_skull,"execute if score skeleton_skull FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:skeleton_skull""}}] minecraft:skeleton_skull 1execute if score skeleton_skull FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/head/skeletonexecute if score skeleton_skull FQ_Status matches 0 run scoreboard players set skeleton_skull FQ_Status 1"
slime_ball,"execute if score slime_ball FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:slime_ball""}}] minecraft:slime_ball 1execute if score slime_ball FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/slime_ballexecute if score slime_ball FQ_Status matches 0 run scoreboard players set slime_ball FQ_Status 1"
slime_block,"execute if score slime_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:slime_block""}}] minecraft:slime_block 1execute if score slime_block FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/slime_blockexecute if score slime_block FQ_Status matches 0 run scoreboard players set slime_block FQ_Status 1"
snow,"execute if score snow FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:snow""}}] minecraft:snow 1execute if score snow FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/cold/snowexecute if score snow FQ_Status matches 0 run scoreboard players set snow FQ_Status 1"
snow_block,"execute if score snow_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:snow_block""}}] minecraft:snow_block 1execute if score snow_block FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/cold/snow_blockexecute if score snow_block FQ_Status matches 0 run scoreboard players set snow_block FQ_Status 1"
snowball,"execute if score snowball FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:snowball""}}] minecraft:snowball 1execute if score snowball FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/cold/snowballexecute if score snowball FQ_Status matches 0 run scoreboard players set snowball FQ_Status 1"
soul_sand,"execute if score soul_sand FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:soul_sand""}}] minecraft:soul_sand 1execute if score soul_sand FQ_Status matches 0 run advancement grant @a only fetchquest:ground/nether/soul_sandexecute if score soul_sand FQ_Status matches 0 run scoreboard players set soul_sand FQ_Status 1"
spectral_arrow,"execute if score spectral_arrow FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spectral_arrow""}}] minecraft:spectral_arrow 1execute if score spectral_arrow FQ_Status matches 0 run advancement grant @a only fetchquest:tool/weapon/spectral_arrowexecute if score spectral_arrow FQ_Status matches 0 run scoreboard players set spectral_arrow FQ_Status 1"
spider_eye,"execute if score spider_eye FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spider_eye""}}] minecraft:spider_eye 1execute if score spider_eye FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/spider_eyeexecute if score spider_eye FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/main/spider_eyeexecute if score spider_eye FQ_Status matches 0 run scoreboard players set spider_eye FQ_Status 1"
splash_potion,"execute if score splash_potion FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:splash_potion""}}] minecraft:splash_potion 1execute if score splash_potion FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/potion/splashexecute if score splash_potion FQ_Status matches 0 run scoreboard players set splash_potion FQ_Status 1"
sponge,"execute if score sponge FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sponge""}}] minecraft:sponge 1execute if score sponge FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/sponge/dryexecute if score sponge FQ_Status matches 0 run scoreboard players set sponge FQ_Status 1"
spruce_boat,"execute if score spruce_boat FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_boat""}}] minecraft:spruce_boat 1execute if score spruce_boat FQ_Status matches 0 run advancement grant @a only fetchquest:wood/boat/spruceexecute if score spruce_boat FQ_Status matches 0 run scoreboard players set spruce_boat FQ_Status 1"
spruce_button,"execute if score spruce_button FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_button""}}] minecraft:spruce_button 1execute if score spruce_button FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/button/birchexecute if score spruce_button FQ_Status matches 0 run scoreboard players set spruce_button FQ_Status 1"
spruce_door,"execute if score spruce_door FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_door""}}] minecraft:spruce_door 1execute if score spruce_door FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/door/spruceexecute if score spruce_door FQ_Status matches 0 run scoreboard players set spruce_door FQ_Status 1"
spruce_fence,"execute if score spruce_fence FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_fence""}}] minecraft:spruce_fence 1execute if score spruce_fence FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/spruceexecute if score spruce_fence FQ_Status matches 0 run scoreboard players set spruce_fence FQ_Status 1"
spruce_fence_gate,"execute if score spruce_fence_gate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_fence_gate""}}] minecraft:spruce_fence_gate 1execute if score spruce_fence_gate FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/gate/spruceexecute if score spruce_fence_gate FQ_Status matches 0 run scoreboard players set spruce_fence_gate FQ_Status 1"
spruce_leaves,"execute if score spruce_leaves FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_leaves""}}] minecraft:spruce_leaves 1execute if score spruce_leaves FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/leaf/spruceexecute if score spruce_leaves FQ_Status matches 0 run scoreboard players set spruce_leaves FQ_Status 1"
spruce_log,"execute if score spruce_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_log""}}] minecraft:spruce_log 1execute if score spruce_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/spruceexecute if score spruce_log FQ_Status matches 0 run scoreboard players set spruce_log FQ_Status 1"
spruce_planks,"execute if score spruce_planks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_planks""}}] minecraft:spruce_planks 1execute if score spruce_planks FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/spruceexecute if score spruce_planks FQ_Status matches 0 run scoreboard players set spruce_planks FQ_Status 1"
spruce_pressure_plate,"execute if score spruce_pressure_plate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_pressure_plate""}}] minecraft:spruce_pressure_plate 1execute if score spruce_pressure_plate FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/pressure_plate/spruceexecute if score spruce_pressure_plate FQ_Status matches 0 run scoreboard players set spruce_pressure_plate FQ_Status 1"
spruce_sapling,"execute if score spruce_sapling FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_sapling""}}] minecraft:spruce_sapling 1execute if score spruce_sapling FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/sapling/spruceexecute if score spruce_sapling FQ_Status matches 0 run scoreboard players set spruce_sapling FQ_Status 1"
spruce_slab,"execute if score spruce_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_slab""}}] minecraft:spruce_slab 1execute if score spruce_slab FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/slab/spruceexecute if score spruce_slab FQ_Status matches 0 run scoreboard players set spruce_slab FQ_Status 1"
spruce_stairs,"execute if score spruce_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_stairs""}}] minecraft:spruce_stairs 1execute if score spruce_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/stair/spruceexecute if score spruce_stairs FQ_Status matches 0 run scoreboard players set spruce_stairs FQ_Status 1"
spruce_trapdoor,"execute if score spruce_trapdoor FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_trapdoor""}}] minecraft:spruce_trapdoor 1execute if score spruce_trapdoor FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/trapdoor/spruceexecute if score spruce_trapdoor FQ_Status matches 0 run scoreboard players set spruce_trapdoor FQ_Status 1"
spruce_wood,"execute if score spruce_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:spruce_wood""}}] minecraft:spruce_wood 1execute if score spruce_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/spruceexecute if score spruce_wood FQ_Status matches 0 run scoreboard players set spruce_wood FQ_Status 1"
stick,"execute if score stick FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stick""}}] minecraft:stick 1execute if score stick FQ_Status matches 0 run advancement grant @a only fetchquest:material/stickexecute if score stick FQ_Status matches 0 run scoreboard players set stick FQ_Status 1"
sticky_piston,"execute if score sticky_piston FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:sticky_piston""}}] minecraft:sticky_piston 1execute if score sticky_piston FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/piston/stickyexecute if score sticky_piston FQ_Status matches 0 run scoreboard players set sticky_piston FQ_Status 1"
stone,"execute if score stone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone""}}] minecraft:stone 1execute if score stone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/stone/blockexecute if score stone FQ_Status matches 0 run scoreboard players set stone FQ_Status 1"
stone_axe,"execute if score stone_axe FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_axe""}}] minecraft:stone_axe 1execute if score stone_axe FQ_Status matches 0 run advancement grant @a only fetchquest:tool/axe/stoneexecute if score stone_axe FQ_Status matches 0 run scoreboard players set stone_axe FQ_Status 1"
stone_brick_slab,"execute if score stone_brick_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_brick_slab""}}] minecraft:stone_brick_slab 1execute if score stone_brick_slab FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/stone/slabexecute if score stone_brick_slab FQ_Status matches 0 run scoreboard players set stone_brick_slab FQ_Status 1"
stone_brick_stairs,"execute if score stone_brick_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_brick_stairs""}}] minecraft:stone_brick_stairs 1execute if score stone_brick_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/stone/stairsexecute if score stone_brick_stairs FQ_Status matches 0 run scoreboard players set stone_brick_stairs FQ_Status 1"
stone_bricks,"execute if score stone_bricks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_bricks""}}] minecraft:stone_bricks 1execute if score stone_bricks FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/stone/bricksexecute if score stone_bricks FQ_Status matches 0 run scoreboard players set stone_bricks FQ_Status 1"
stone_button,"execute if score stone_button FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_button""}}] minecraft:stone_button 1execute if score stone_button FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/button/stoneexecute if score stone_button FQ_Status matches 0 run scoreboard players set stone_button FQ_Status 1"
stone_hoe,"execute if score stone_hoe FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_hoe""}}] minecraft:stone_hoe 1execute if score stone_hoe FQ_Status matches 0 run advancement grant @a only fetchquest:tool/hoe/stoneexecute if score stone_hoe FQ_Status matches 0 run scoreboard players set stone_hoe FQ_Status 1"
stone_pickaxe,"execute if score stone_pickaxe FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_pickaxe""}}] minecraft:stone_pickaxe 1execute if score stone_pickaxe FQ_Status matches 0 run advancement grant @a only fetchquest:tool/pickaxe/stoneexecute if score stone_pickaxe FQ_Status matches 0 run scoreboard players set stone_pickaxe FQ_Status 1"
stone_pressure_plate,"execute if score stone_pressure_plate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_pressure_plate""}}] minecraft:stone_pressure_plate 1execute if score stone_pressure_plate FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/pressure_plate/stoneexecute if score stone_pressure_plate FQ_Status matches 0 run scoreboard players set stone_pressure_plate FQ_Status 1"
stone_shovel,"execute if score stone_shovel FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_shovel""}}] minecraft:stone_shovel 1execute if score stone_shovel FQ_Status matches 0 run advancement grant @a only fetchquest:tool/shovel/stoneexecute if score stone_shovel FQ_Status matches 0 run scoreboard players set stone_shovel FQ_Status 1"
stone_slab,"execute if score stone_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_slab""}}] minecraft:stone_slab 1execute if score stone_slab FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/stone/slabexecute if score stone_slab FQ_Status matches 0 run scoreboard players set stone_slab FQ_Status 1"
stone_sword,"execute if score stone_sword FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:stone_sword""}}] minecraft:stone_sword 1execute if score stone_sword FQ_Status matches 0 run advancement grant @a only fetchquest:tool/sword/stoneexecute if score stone_sword FQ_Status matches 0 run scoreboard players set stone_sword FQ_Status 1"
